dataID,class,field,value,category,migrate
U3ByZWFkc2hlZXRMb2FkZXItSW5fUGF0aC1TZXR0aW5nLlBhdGg=,SpreadsheetLoader,In_Path,/Volumes/External/matttownsend/Development/ebEstimates/data.csv,Setting.Path,true
U3ByZWFkc2hlZXRMb2FkZXItUHJvamVjdF9Qcm9maWxlLVNldHRpbmcuRGVmYXVsdA==,SpreadsheetLoader,Project_Profile,ADHC,Setting.Default,true
U3ByZWFkc2hlZXRMb2FkZXItRmVhdHVyZV9Db25maWRlbmNlLVNldHRpbmcuRGVmYXVsdA==,SpreadsheetLoader,Feature_Confidence,HIGH,Setting.Default,true
U3ByZWFkc2hlZXRMb2FkZXItRmVhdHVyZV9FbmdpbmVlci1TZXR0aW5nLkRlZmF1bHQ=,SpreadsheetLoader,Feature_Engineer,--,Setting.Default,true
RmVhdHVyZU5ldy1EZXZlbG9wZXJSZXNvdXJjZV9SZXNvdXJjZV9GaWx0ZXItU2V0dGluZy5SdWxlLkZpbHRlcg==,FeatureNew,DeveloperResource_Resource_Filter,"class IN ('DEVE','HEDE','UNAS')",Setting.Rule.Filter,true
RmVhdHVyZU5ldy1BbmFseXN0UmVzb3VyY2VfUmVzb3VyY2VfRmlsdGVyLVNldHRpbmcuUnVsZS5GaWx0ZXI=,FeatureNew,AnalystResource_Resource_Filter,"class IN ('ANAL','PROD')",Setting.Rule.Filter,true
RXN0aW1hdGlvblNlc3Npb24tUHJvamVjdE1hbmFnZXJfUmVzb3VyY2VfRmlsdGVyLVNldHRpbmcuUnVsZS5GaWx0ZXI=,EstimationSession,ProjectManager_Resource_Filter,"class IN ('PRMG','HEDV')",Setting.Rule.Filter,true
RXN0aW1hdGlvblNlc3Npb24tUHJvZHVjdE1hbmFnZXJfUmVzb3VyY2VfRmlsdGVyLVNldHRpbmcuUnVsZS5GaWx0ZXI=,EstimationSession,ProductManager_Resource_Filter,"class IN ('HEPR','UNAS')",Setting.Rule.Filter,true
RXN0aW1hdGlvblNlc3Npb24tQXBwcm92ZXJfUmVzb3VyY2VfRmlsdGVyLVNldHRpbmcuUnVsZS5GaWx0ZXI=,EstimationSession,Approver_Resource_Filter,"class IN ('GMGR','HEPR','UNAS')",Setting.Rule.Filter,true
UHJvamVjdEFjdGlvbi1TYXZlLVNldHRpbmcuTmV4dC5BY3Rpb24=,ProjectAction,Save,/ProjectEdit/?ProjectID={{ID}},Setting.Next.Action,true
RmVhdHVyZS1Qcm9qZWN0TWFuYWdlclJlc291cmNlX1Jlc291cmNlX0ZpbHRlci1TZXR0aW5nLlJ1bGUuRmlsdGVy,Feature,ProjectManagerResource_Resource_Filter,"class IN ('PRMG','HEDV')",Setting.Rule.Filter,true
UHJvamVjdC1Qcm9qZWN0QW5hbHlzdF9SZXNvdXJjZV9GaWx0ZXItU2V0dGluZy5SdWxlLkZpbHRlcg==,Project,ProjectAnalyst_Resource_Filter,"class IN ('ANAL','PROD','UNAS')",Setting.Rule.Filter,true
UHJvamVjdC1Qcm9qZWN0TWFuYWdlcl9SZXNvdXJjZV9GaWx0ZXItU2V0dGluZy5SdWxlLkZpbHRlcg==,Project,ProjectManager_Resource_Filter,"class IN ('PRMG','HEDV')",Setting.Rule.Filter,true
UHJvamVjdC1Qcm9qZWN0RW5naW5lZXJfUmVzb3VyY2VfRmlsdGVyLVNldHRpbmcuUnVsZS5GaWx0ZXI=,Project,ProjectEngineer_Resource_Filter,"class IN ('DEVE','HEDE')",Setting.Rule.Filter,true
UHJvamVjdC1CYXNlLVNldHRpbmcuUnVsZS5GaWx0ZXI=,Project,Base,datalength(_deleted) = 0,Setting.Rule.Filter,true
T3JpZ2luLVByb2plY3RNYW5hZ2VyX1Jlc291cmNlX0ZpbHRlci1TZXR0aW5nLlJ1bGUuRmlsdGVy,Origin,ProjectManager_Resource_Filter,"class IN ('PRMG','HEDV')",Setting.Rule.Filter,true
Q29uZmlnSW1wb3J0RXhwb3J0LUluX1BhdGgtU2V0dGluZy5QYXRo,ConfigImportExport,In_Path,/Volumes/External/matttownsend/Documents/GitHub/ebEstimates/data/in/ConfigImportExport/{{ENTITY}}/20230313_172109.csv ,Setting.Path,true
Q29uZmlnSW1wb3J0RXhwb3J0LU91dF9QYXRoLVNldHRpbmcuUGF0aA==,ConfigImportExport,Out_Path,/Volumes/External/matttownsend/Documents/GitHub/ebEstimates/data/out/ConfigImportExport,Setting.Path,true
Q29uZmlnSW1wb3J0RXhwb3J0LVdoYXQtRGF0YS5TdGF0ZQ==,ConfigImportExport,What,ALL,Data.State,true
